time,error,motor_L,motor_R,pos_x,pos_y
0.06,-166.13,3.83,6.22,0.45,-0.01
0.13,-244.16,3.83,6.22,0.45,-0.01
0.19,-240.87,3.83,6.22,0.45,-0.01
0.26,-260.58,3.83,6.22,0.45,-0.00
0.32,-322.40,3.83,6.22,0.46,0.00
0.38,-358.92,3.83,6.22,0.46,0.01
0.45,-463.39,3.83,6.22,0.46,0.01
0.51,-440.12,3.83,6.22,0.46,0.02
0.58,-405.41,3.83,6.22,0.46,0.03
0.64,-470.03,3.83,6.22,0.46,0.03
0.70,-432.10,3.83,6.22,0.46,0.04
0.77,-352.32,3.83,6.22,0.46,0.04
0.83,-316.48,3.83,6.22,0.45,0.05
0.90,-309.66,3.83,6.22,0.45,0.05
0.96,-304.04,3.83,6.22,0.45,0.06
1.02,-280.96,3.83,6.22,0.45,0.06
1.09,-264.58,3.83,6.22,0.45,0.07
1.15,-224.73,3.83,6.22,0.45,0.08
1.22,-202.62,3.83,6.22,0.45,0.08
1.28,-191.46,3.83,6.22,0.44,0.09
1.34,-153.83,3.83,6.22,0.44,0.09
1.41,-125.83,3.83,6.22,0.44,0.10
1.47,-99.05,3.83,6.22,0.44,0.10
1.54,-95.95,3.83,6.22,0.43,0.11
1.60,-85.98,3.83,6.22,0.43,0.11
1.66,-70.04,3.83,6.22,0.43,0.12
1.73,-52.09,4.35,5.70,0.43,0.12
1.79,-31.32,5.24,4.81,0.42,0.13
1.86,-21.89,4.86,5.19,0.42,0.13
1.92,-18.45,4.60,5.45,0.42,0.14
1.98,-14.24,4.79,5.26,0.41,0.14
2.05,-6.49,5.28,4.77,0.41,0.15
2.11,-8.88,4.56,5.48,0.40,0.15
2.18,-0.02,6.28,6.28,0.40,0.16
2.24,5.45,5.55,4.50,0.40,0.16
2.30,14.54,6.09,3.95,0.39,0.17
2.37,23.07,6.28,1.05,0.39,0.17
2.43,8.27,4.38,5.67,0.38,0.18
2.50,22.38,6.28,1.05,0.38,0.18
2.56,18.51,5.42,4.63,0.38,0.19
2.62,23.16,6.28,1.05,0.37,0.19
2.69,17.47,5.27,4.78,0.37,0.20
2.75,25.51,6.28,1.05,0.37,0.19
2.82,19.45,5.32,4.73,0.37,0.20
2.88,19.94,5.74,4.30,0.37,0.20
2.94,7.17,4.47,5.58,0.37,0.21
3.01,0.61,6.28,6.28,0.37,0.22
3.07,-8.43,4.17,5.88,0.36,0.22
3.14,-8.08,4.77,5.28,0.36,0.23
3.20,-27.26,3.83,6.22,0.36,0.24
3.26,-14.62,5.31,4.73,0.36,0.24
3.33,-20.62,3.93,6.11,0.35,0.25
3.39,-18.40,4.53,5.52,0.35,0.25
3.46,-35.61,3.83,6.22,0.35,0.26
3.52,-39.12,3.83,6.22,0.35,0.27
3.58,-49.72,3.83,6.22,0.34,0.27
3.65,-41.77,4.08,5.97,0.34,0.27
3.71,-48.30,3.83,6.22,0.34,0.28
3.78,-48.32,3.83,6.22,0.33,0.28
3.84,-58.04,3.83,6.22,0.33,0.29
3.90,-55.77,3.83,6.22,0.33,0.29
3.97,-54.36,3.83,6.22,0.32,0.30
4.03,-63.44,3.83,6.22,0.32,0.30
4.10,-55.15,3.83,6.22,0.32,0.31
4.16,-61.92,3.83,6.22,0.31,0.31
4.22,-55.63,3.83,6.22,0.31,0.32
4.29,-60.98,3.83,6.22,0.30,0.32
4.35,-58.27,3.83,6.22,0.30,0.32
4.42,-60.02,3.83,6.22,0.30,0.32
4.48,-43.40,4.57,5.48,0.29,0.33
4.54,-41.79,3.83,6.22,0.29,0.33
4.61,-45.22,3.83,6.22,0.28,0.34
4.67,-39.21,4.04,6.01,0.28,0.34
4.74,-27.95,4.76,5.29,0.27,0.34
4.80,-20.22,4.81,5.24,0.27,0.35
4.86,-16.61,4.67,5.37,0.26,0.35
4.93,-12.72,4.82,5.22,0.25,0.35
4.99,-20.48,3.83,6.22,0.25,0.35
5.06,-9.67,5.36,4.68,0.24,0.36
5.12,-11.01,4.56,5.49,0.24,0.36
5.18,-8.18,4.92,5.13,0.23,0.36
5.25,-8.80,4.68,5.37,0.23,0.36
5.31,-11.77,4.43,5.62,0.22,0.37
5.38,2.49,6.28,6.28,0.21,0.37
5.44,4.14,6.28,6.28,0.21,0.37
5.50,8.88,5.63,4.42,0.20,0.38
5.57,9.05,5.34,4.70,0.19,0.38
5.63,9.72,5.40,4.65,0.19,0.38
5.70,12.19,5.60,4.45,0.18,0.38
5.76,16.38,5.85,4.20,0.17,0.38
5.82,9.79,4.95,5.10,0.17,0.39
5.89,17.46,6.11,3.94,0.16,0.39
5.95,-1.69,6.28,6.28,0.16,0.39
6.02,0.19,6.28,6.28,0.15,0.40
6.08,-2.44,6.28,6.28,0.14,0.40
6.14,-10.75,4.13,5.92,0.14,0.40
6.21,-5.65,5.15,4.90,0.13,0.41
6.27,-14.98,3.92,6.13,0.12,0.41
6.34,-17.15,4.29,5.76,0.12,0.41
6.40,-24.24,3.83,6.22,0.11,0.42
6.46,-30.10,3.83,6.22,0.11,0.42
6.53,-33.91,3.83,6.22,0.10,0.42
6.59,-27.78,4.45,5.60,0.10,0.42
6.66,-34.00,3.83,6.22,0.09,0.42
6.72,-43.11,3.83,6.22,0.09,0.43
6.78,-44.51,3.83,6.22,0.08,0.43
6.85,-46.97,3.83,6.22,0.07,0.43
6.91,-39.27,4.15,5.90,0.07,0.43
6.98,-39.34,3.83,6.22,0.06,0.43
7.04,-44.41,3.83,6.22,0.06,0.43
7.10,-37.24,4.18,5.86,0.05,0.43
7.17,-40.28,3.83,6.22,0.05,0.43
7.23,-34.61,4.18,5.87,0.04,0.43
7.30,-35.70,3.83,6.22,0.03,0.44
7.36,-30.53,4.29,5.76,0.03,0.44
7.42,-26.45,4.36,5.69,0.02,0.44
7.49,-21.28,4.61,5.44,0.01,0.43
7.55,-14.64,4.93,5.12,0.01,0.43
7.62,-19.41,4.05,6.00,0.00,0.43
7.68,-13.92,4.88,5.16,-0.00,0.43
7.74,-9.12,5.01,5.04,-0.01,0.43
7.81,-9.81,4.64,5.41,-0.02,0.43
7.87,-9.98,4.66,5.38,-0.02,0.43
7.94,-3.24,6.28,6.28,-0.03,0.43
8.00,-0.83,6.28,6.28,-0.04,0.43
8.06,10.52,6.10,3.95,-0.05,0.42
8.13,7.31,5.07,4.98,-0.05,0.42
8.19,1.54,6.28,6.28,-0.06,0.42
8.26,4.50,6.28,6.28,-0.07,0.42
8.32,2.52,6.28,6.28,-0.07,0.42
8.38,6.60,5.51,4.54,-0.08,0.42
8.45,4.89,6.28,6.28,-0.09,0.41
8.51,0.47,6.28,6.28,-0.10,0.41
8.58,-3.75,6.28,6.28,-0.10,0.41
8.64,1.16,6.28,6.28,-0.11,0.41
8.70,-4.33,6.28,6.28,-0.12,0.41
8.77,-10.76,4.24,5.80,-0.13,0.41
8.83,-6.69,5.05,5.00,-0.13,0.41
8.90,-10.02,4.47,5.58,-0.14,0.41
8.96,-17.84,3.91,6.14,-0.15,0.40
9.02,-14.10,4.77,5.28,-0.15,0.40
9.09,-8.39,5.09,4.96,-0.16,0.40
9.15,-21.57,3.83,6.22,-0.16,0.40
9.22,-21.70,4.26,5.79,-0.17,0.40
9.28,-28.43,3.83,6.22,-0.18,0.40
9.34,-34.93,3.83,6.22,-0.18,0.39
9.41,-35.08,3.83,6.22,-0.19,0.39
9.47,-37.45,3.83,6.22,-0.19,0.39
9.54,-43.31,3.83,6.22,-0.20,0.39
9.60,-36.38,4.20,5.85,-0.20,0.38
9.66,-34.73,3.92,6.12,-0.21,0.38
9.73,-24.22,4.84,5.20,-0.21,0.38
9.79,-28.25,3.83,6.22,-0.22,0.38
9.86,-15.99,5.24,4.81,-0.23,0.37
9.92,-24.77,3.83,6.22,-0.23,0.37
